Retailer code,Product number,Date,Quantity
1229,107110,09/11/2015,40
1149,135120,19/01/2016,13
1133,136140,17/10/2017,19
1280,149140,16/04/2018,47
1279,68240,14/03/2018,36
1268,19110,21/09/2017,324
1226,55110,13/12/2016,1492
1245,145170,22/12/2016,18
1749,22110,13/09/2015,336
1218,131120,20/05/2015,31
1282,93110,16/08/2017,340
1424,129130,19/04/2016,17
1225,147130,13/03/2017,40
1294,145130,17/10/2016,7
1115,149140,14/02/2017,11
1272,143120,10/06/2016,34
1213,145170,17/10/2017,6
1281,144180,14/07/2016,15
1260,95110,18/08/2015,940
1272,99110,15/03/2015,328
1247,129150,17/11/2016,4
1272,79110,21/04/2017,173
1213,149140,18/04/2017,24
1275,147120,20/10/2015,170
1137,23110,09/02/2015,265
1272,114110,12/12/2017,95
1271,145170,14/11/2016,4
1218,129110,21/06/2018,9
1366,70110,10/07/2018,165
1201,129130,12/10/2016,10
1235,144180,15/11/2015,14
1223,145170,23/01/2015,2
1268,122140,16/03/2018,25
1204,129130,08/11/2017,9
1229,144180,14/09/2017,4
1237,127130,10/04/2018,215
1229,145130,15/12/2017,12
1289,105110,17/09/2015,18
1213,125110,13/09/2015,19
1204,125110,09/11/2016,10
1424,147110,16/10/2017,34
1148,129180,13/10/2017,5
1279,65120,16/02/2017,32
1279,125110,19/10/2015,21
1272,22110,14/07/2016,374
1201,128150,13/01/2017,9
1289,124110,10/03/2017,163
1223,124130,17/11/2015,58
1311,154150,15/11/2017,19
1424,129110,21/04/2017,16
1247,144180,15/11/2017,12
1282,64110,18/01/2016,36
1192,108110,19/10/2017,50
1275,101110,12/06/2018,255
1196,145170,15/10/2015,15
1204,46110,18/05/2016,328
1272,128130,18/07/2017,46
1274,105110,17/08/2015,98
1201,124190,19/07/2015,26
1190,144180,15/08/2017,19
1271,124190,17/05/2017,40
1272,39110,07/02/2017,144
1255,125150,10/04/2018,37
1556,96110,14/07/2015,559
1149,149140,19/01/2018,26
1200,127110,08/03/2017,70
1615,92110,14/12/2016,645
1255,144180,14/11/2017,12
1311,57110,06/02/2017,336
1190,145130,19/07/2017,1
1224,148130,14/03/2018,61
1196,144180,11/05/2017,54
1281,147150,18/05/2018,83
1196,126140,09/11/2015,196
1405,68110,08/03/2015,97
1245,144180,17/02/2017,3
1405,128140,23/01/2015,76
1311,67110,15/11/2017,19
1272,132170,11/01/2018,14
1225,127130,11/08/2017,168
1272,66110,10/05/2017,56
1195,147180,13/11/2017,14
1245,43110,10/04/2018,173
1217,128200,21/06/2018,87
1205,129150,19/01/2018,29
1289,107110,18/07/2018,49
1268,147180,22/01/2015,17
1201,105110,21/10/2016,88
1247,144170,11/07/2018,3
1258,42110,13/01/2017,185
1282,7110,12/11/2015,430
1229,126140,15/06/2018,44
1255,124190,12/12/2016,68
1501,92110,07/03/2016,953
1196,145170,19/07/2017,7
1192,9110,11/08/2015,1265
1245,125110,10/11/2017,49
1134,70240,11/07/2017,35
1223,148120,12/03/2018,26
1241,130110,11/09/2017,8
1204,128140,17/08/2017,58
1424,132170,08/02/2018,58
1147,144180,09/02/2018,6
1268,126110,10/08/2017,17
1223,125120,22/09/2017,7
1272,143120,19/10/2015,51
1286,109110,22/09/2016,220
1469,68110,13/06/2016,37
1274,149140,09/05/2016,35
1135,127110,16/06/2015,45
1241,124190,08/08/2017,27
1766,125110,17/05/2016,7
1311,125110,18/07/2016,27
1195,125120,09/03/2017,57
1272,89110,19/01/2016,1118
1218,147150,09/08/2015,99
1272,154120,17/01/2018,8
1280,147130,15/03/2016,127
1760,144180,12/01/2017,12
1241,128150,21/07/2017,54
1137,144180,14/01/2015,21
1272,128210,06/03/2018,13
1218,129110,14/03/2017,13
1247,152110,21/06/2017,10
1209,140110,10/02/2016,8
1223,128140,17/08/2017,49
1605,126140,13/11/2017,129
1204,126150,06/02/2018,31
1137,82110,06/02/2017,638
1232,129130,06/02/2017,5
1194,63140,21/07/2017,90
1282,66110,16/03/2016,18
1283,124190,16/08/2017,92
1218,147110,18/01/2018,83
1309,125120,15/12/2015,80
1311,148120,13/06/2018,86
1282,145170,23/01/2015,16
1279,144180,20/12/2016,10
1424,132110,13/02/2018,64
1238,87110,09/05/2018,29
1225,127130,09/06/2016,43
1218,128200,15/06/2017,37
1192,143120,13/01/2015,159
1149,127130,06/11/2017,104
1261,149140,16/01/2017,19
1133,123140,12/06/2017,143
1279,144180,05/03/2018,9
1226,143140,13/07/2018,42
1697,144180,13/07/2016,40
1257,127110,15/01/2018,80
1223,147160,20/10/2017,19
1258,47110,13/01/2017,385
1133,129180,18/08/2017,4
1238,129180,13/04/2018,3
1275,151110,17/07/2018,31
1556,92110,14/03/2016,1503
1282,1110,13/10/2016,1638
1216,134120,22/12/2017,65
1205,69120,09/07/2018,15
1272,95110,15/10/2015,1507
1289,144150,12/05/2016,2
1209,145170,19/08/2016,18
1271,132110,12/09/2017,56
1189,149130,20/07/2018,34
1189,144180,12/10/2015,35
1247,63110,14/09/2017,150
1205,71110,13/10/2017,28
1151,126140,20/08/2015,38
1247,147180,21/04/2017,83
1289,108110,12/12/2017,48
1271,129150,21/10/2017,6
1205,127130,17/01/2017,227
1247,128140,10/07/2017,48
1209,147120,10/03/2015,54
1137,128200,20/07/2017,15
1247,154150,06/02/2018,6
1218,126140,15/12/2015,28
1737,144180,15/08/2016,38
1218,127130,22/12/2017,89
1137,32110,12/04/2015,350
1148,125110,21/06/2018,16
1195,145170,07/11/2016,5
1566,144180,18/02/2015,52
1135,126140,12/07/2016,32
1225,140110,13/01/2016,10
1192,31110,18/07/2016,399
1272,110110,21/04/2017,242
1258,50110,14/10/2016,2559
1206,144180,21/01/2016,15
1151,46110,07/02/2016,264
1149,114110,16/08/2015,43
1194,68230,18/10/2016,21
1260,9110,07/02/2017,1226
1260,101110,06/06/2016,67
1691,144180,19/01/2017,37
1223,128130,22/12/2017,35
1275,147110,19/06/2017,76
1294,152110,20/07/2017,4
1196,123110,15/04/2016,71
1271,128130,12/04/2018,27
1259,131120,15/04/2015,32
1216,127130,19/10/2016,181
1246,128200,07/11/2016,18
1195,123150,12/02/2018,10
1244,129150,15/12/2017,1
1201,129130,16/07/2018,2
1206,122120,10/08/2016,33
1258,44110,07/03/2017,146
1204,128140,06/03/2018,13
1137,22110,09/05/2017,292
1271,147170,23/06/2017,220
1196,128200,16/02/2017,38
1294,75110,12/12/2017,229
1204,67110,15/02/2018,16
1223,125150,16/11/2017,8
1286,144180,17/07/2018,1
1147,125110,08/09/2015,109
1210,104110,22/06/2017,29
1294,59110,21/06/2017,161
1237,126140,20/04/2017,57
1271,132110,18/04/2018,18
1349,141110,19/05/2016,18
1232,147170,05/03/2018,117
1205,130110,18/07/2017,10
1204,147170,13/06/2017,169
1195,57110,14/10/2016,318
1151,50110,08/11/2017,2560
1520,68230,15/08/2017,27
1405,63130,16/07/2018,121
1213,125120,12/03/2015,156
1247,124160,18/05/2018,219
1261,144170,09/01/2018,4
1271,124110,14/11/2017,156
1232,147180,20/06/2017,18
1311,128130,20/12/2017,13
1194,125120,22/01/2015,16
1148,123120,12/07/2015,40
1196,126140,20/10/2016,224
1283,132120,08/06/2016,5
1241,125110,20/01/2016,58
1225,135120,16/03/2017,10
1147,128200,22/09/2017,59
1311,144150,14/07/2016,24
1218,127130,12/06/2017,80
1133,125150,18/05/2018,23
1272,21110,15/12/2016,520
1715,126140,08/12/2015,250
1271,130110,17/10/2016,3
1272,129180,23/12/2016,8
1224,147120,13/02/2017,34
1467,29110,10/11/2017,439
1275,147160,14/05/2015,275
1275,145130,11/02/2016,6
1137,132140,16/01/2018,6
1148,82110,12/04/2016,281
1277,135130,11/01/2017,3
1220,145170,13/07/2015,30
1241,144120,11/09/2017,12
1261,144180,12/03/2018,1
1218,124190,21/01/2015,37
1137,126140,16/09/2016,79
1294,48110,13/09/2016,220
1245,154150,19/10/2016,9
1274,145170,08/03/2017,22
1192,126130,18/10/2015,17
1271,148110,06/11/2017,15
1148,39110,09/11/2015,84
1272,126130,24/01/2015,42
1681,124190,16/05/2018,313
1133,128140,14/03/2017,152
1762,144180,17/02/2015,32
1579,68110,11/07/2016,26
1148,128140,16/07/2018,40
1213,129130,09/05/2016,7
1134,68110,09/08/2017,22
1190,124190,08/08/2017,91
1279,68110,16/07/2018,21
1232,134130,13/07/2018,87
1201,22110,12/01/2015,333
1229,144180,19/09/2017,5
1467,97110,14/09/2015,286
1241,15110,11/07/2017,45
1147,129130,05/02/2018,3
1274,101110,07/08/2017,155
1241,126140,07/02/2017,24
1259,133110,12/05/2016,14
1132,92110,13/06/2017,232
1201,131120,14/04/2016,25
1272,123120,13/09/2015,53
1260,22110,16/02/2016,382
1225,128200,06/02/2018,55
1469,126110,11/08/2016,78
1281,128140,06/02/2018,12
1135,134120,15/03/2015,38
1235,32110,09/11/2015,366
1216,147170,13/07/2016,15
1226,144150,15/02/2016,33
1226,1110,21/10/2015,2107
1684,144180,08/03/2016,71
1204,75110,20/12/2017,140
1133,126140,19/06/2017,24
1204,128130,18/07/2018,40
1274,131120,05/02/2018,57
1206,148110,09/06/2016,54
1272,143110,19/04/2015,60
1286,144180,06/11/2017,3
1314,144180,07/02/2018,48
1225,136130,20/06/2018,70
1132,96110,20/06/2018,37
1280,112110,12/05/2015,412
1148,88110,13/08/2015,462
1137,144120,14/09/2016,27
1192,93110,07/08/2017,369
1405,128140,07/03/2017,215
1690,129130,17/01/2017,13
1196,124190,18/08/2015,17
1259,147130,18/05/2017,55
1261,126140,17/02/2017,26
1201,131110,11/11/2016,8
1247,87110,15/01/2018,225
1424,126140,20/05/2016,19
1137,17110,12/09/2017,487
1245,128130,08/11/2017,9
1278,25110,10/03/2017,164
1275,129130,09/03/2018,15
1283,134120,21/12/2017,60
1137,135120,22/12/2016,16
1216,128150,09/06/2015,12
1223,151110,14/03/2017,15
1148,128200,18/07/2017,24
1286,115110,11/05/2016,260
1216,144180,09/12/2015,8
1216,144180,10/05/2016,7
1237,129130,08/05/2017,4
1281,132140,05/02/2018,69
1268,129130,10/10/2017,3
1258,128140,14/12/2016,114
1226,27110,19/09/2017,168
1268,144180,11/10/2016,15
1277,135120,12/07/2016,11
1137,94110,13/09/2016,1402
1281,34110,06/02/2018,163
1217,132170,13/11/2017,30
1271,144180,12/11/2015,5
1238,149140,23/12/2016,71
1311,45110,12/02/2018,90
1278,18110,14/06/2018,131
1259,132110,14/03/2017,60
1205,68110,13/10/2017,75
1137,128140,12/11/2015,101
1223,135110,15/01/2018,4
1137,128140,13/09/2016,69
1271,125120,09/03/2016,4
1135,144180,17/09/2015,3
1271,128200,12/12/2017,7
1277,144180,13/04/2016,2
1311,128150,22/04/2015,59
1137,149140,18/07/2017,41
1137,135120,12/01/2017,5
1151,147160,15/05/2017,72
1192,15110,12/09/2017,18
1189,127130,19/01/2018,305
1235,63110,16/04/2018,72
1223,145170,18/10/2016,1
1223,146110,15/01/2018,8
1684,126140,21/07/2017,226
1294,57110,16/02/2016,196
1218,136130,21/06/2018,43
1311,80110,15/04/2016,41
1205,126140,10/11/2015,342
1278,132120,12/08/2016,41
1274,129110,08/08/2017,4
1268,152110,16/01/2017,8
1271,145130,11/11/2016,2
1226,124120,20/04/2017,113
1209,129130,14/07/2017,17
1258,151110,17/01/2018,8
1216,147160,09/06/2015,34
1201,125150,12/07/2018,41
1137,132110,16/05/2018,32
1192,97110,11/05/2016,99
1216,123120,22/07/2016,23
1137,3110,08/02/2016,406
1134,63140,19/07/2016,57
1216,145170,22/07/2015,2
1216,124140,15/07/2015,14
1211,124140,19/10/2015,55
1246,135120,15/01/2018,13
1289,128130,14/03/2018,126
1289,145170,12/02/2018,4
1135,135120,21/10/2015,14
1149,132120,09/01/2017,6
1279,69120,09/03/2017,22
1216,147120,11/01/2017,140
1135,145130,19/04/2017,1
1226,44110,11/07/2018,305
1245,53110,11/07/2018,113
1275,107110,05/02/2018,140
1204,151110,20/06/2017,11
1294,145130,21/10/2016,4
1261,147110,08/03/2017,17
1261,145170,08/05/2018,4
1224,148120,13/07/2017,19
1147,131120,18/02/2016,59
1225,141110,08/08/2016,11
1137,148130,12/02/2018,127
1225,144180,09/12/2015,20
1211,69120,07/02/2017,23
1245,126150,13/06/2017,7
1289,124190,10/01/2017,54
1135,147120,18/07/2016,32
1237,55110,19/10/2017,1324
1189,143110,17/09/2015,131
1281,52110,19/09/2017,421
1501,92110,14/04/2015,386
1282,9110,18/10/2016,1360
1158,63130,08/11/2016,72
1631,126110,13/06/2016,88
1218,143120,10/02/2017,46
1270,111110,20/04/2017,427
1148,68250,20/06/2017,28
1137,127130,12/04/2017,152
1277,132110,08/05/2018,33
1294,147110,05/03/2018,54
1192,110110,08/02/2016,65
1277,151110,20/07/2017,18
1158,70240,12/03/2015,75
1201,37110,19/04/2016,48
1309,128200,19/06/2017,51
1294,44110,16/04/2018,160
1151,42110,10/05/2018,135
1133,128140,13/09/2017,61
1294,129110,18/09/2017,2
1137,25110,13/01/2015,198
1201,29110,11/05/2015,352
1204,80110,13/06/2018,66
1224,125150,20/09/2017,28
1205,129150,07/11/2017,4
1475,145170,20/06/2018,65
1268,42110,20/09/2017,203
1135,128200,13/06/2017,17
1685,144180,13/12/2016,43
1282,147170,16/05/2016,212
1277,126110,17/03/2017,64
1206,145160,13/12/2016,15
1223,132170,13/02/2018,16
1196,125110,09/06/2016,55
1257,124190,14/02/2018,58
1272,103110,17/05/2018,117
1213,68230,17/07/2017,38
1158,63140,16/02/2017,87
1148,82110,14/09/2015,544
1283,144180,15/08/2016,43
1255,28110,22/12/2016,494
1226,128210,15/02/2018,27
1189,145160,10/01/2016,23
1148,147150,12/08/2016,47
1190,136140,19/06/2018,126
1213,149140,13/01/2017,28
1147,129180,21/09/2017,22
1223,125110,22/04/2015,22
1245,125110,13/07/2016,30
1260,106110,07/02/2016,18
1225,126110,10/01/2018,16
1204,125150,18/07/2018,8
1259,130130,14/04/2015,25
1192,128150,16/05/2017,25
1204,126150,18/04/2018,38
1311,75110,15/06/2015,231
1309,68250,14/11/2017,33
1137,112110,07/11/2017,765
1259,151110,17/10/2017,9
1150,11110,14/03/2017,195
1260,68110,14/05/2018,19
1115,125110,09/02/2016,46
1289,129130,13/03/2017,2
1241,126140,12/10/2016,36
1277,147130,13/07/2017,76
1229,129150,21/12/2017,5
1277,129130,15/06/2017,16
1196,128140,09/08/2017,45
1268,56110,12/05/2017,304
1275,147110,07/03/2018,45
1237,147180,21/04/2017,47
1213,149140,12/06/2017,26
1235,89110,14/01/2016,778
1137,26110,18/04/2017,115
1526,145170,16/03/2017,22
1213,125150,20/07/2016,22
1135,45110,12/03/2018,71
1676,144180,10/03/2017,46
1151,56110,14/07/2016,91
1311,54110,17/11/2017,258
1475,63130,19/01/2017,82
1259,144170,20/12/2017,9
1206,144150,12/01/2015,12
1579,68230,09/11/2016,16
1268,128130,14/12/2017,26
1260,69120,18/01/2016,10
1137,15110,10/01/2016,35
1151,129130,08/06/2016,29
1192,69110,11/05/2016,42
1257,128130,10/07/2018,57
1241,136130,11/04/2018,39
1201,124180,12/06/2018,74
1711,144180,19/10/2017,62
1192,125150,11/07/2018,8
1257,132110,14/07/2016,35
1201,122140,13/06/2018,10
1238,128200,23/06/2017,24
1213,129130,22/06/2017,5
1311,132120,11/08/2015,72
1189,132120,06/06/2016,21
1272,72110,14/10/2015,34
1271,126140,18/05/2016,34
1268,53110,20/09/2016,206
1137,144150,20/04/2018,9
1621,126110,20/07/2016,93
1429,126110,15/06/2017,98
1424,132110,12/12/2017,23
1200,128140,23/04/2015,14
1206,127110,16/10/2017,70
1247,148120,18/09/2017,84
1640,69120,19/10/2017,15
1228,135130,10/10/2017,38
1280,147160,12/05/2017,46
1196,128150,14/07/2017,33
1148,31110,15/07/2015,76
1237,51110,14/04/2017,208
1201,127130,17/04/2017,103
1148,23110,12/02/2015,265
1282,144150,10/05/2017,33
1137,154150,07/05/2018,30
1447,126140,09/02/2015,194
1282,97110,14/12/2016,198
1194,70140,12/04/2018,50
1268,148120,13/06/2017,118
1201,129180,15/11/2017,12
1278,145130,07/11/2016,14
1640,129150,15/03/2018,62
1512,129130,09/02/2016,18
1475,69120,21/09/2016,15
1217,147110,15/02/2018,44
1271,147110,13/01/2015,24
1362,63110,17/10/2017,139
1619,145170,09/10/2017,25
1190,122140,20/09/2017,89
1272,24110,10/12/2015,626
1151,55110,11/10/2016,170
1195,48110,14/12/2016,316
1257,132170,13/04/2017,24
1201,132110,17/11/2016,19
1282,41110,10/09/2015,63
1229,125150,10/02/2017,5
1204,124110,06/02/2018,59
1151,49110,09/08/2017,151
1134,144180,16/05/2017,43
1189,126110,14/07/2015,119
1311,34110,09/02/2016,97
1135,149140,19/10/2017,26
1605,124190,09/09/2015,102
1272,28110,20/05/2015,770
1147,84110,10/03/2016,128
1137,125120,16/09/2016,26
1149,122120,10/06/2016,3
1275,129180,13/07/2018,3
1294,149130,20/12/2017,8
1223,126150,22/12/2017,17
1137,9110,09/05/2017,2482
1204,126150,12/04/2018,48
1289,124190,19/12/2017,26
1206,144180,15/05/2017,9
1201,40110,08/03/2015,706
1244,128200,11/10/2017,46
1192,140110,09/11/2015,8
1189,127110,12/10/2016,279
1272,154120,22/12/2016,20
1148,135110,14/05/2015,5
1289,108110,14/02/2017,46
1281,149150,09/04/2018,41
1213,68110,11/03/2016,30
1311,132120,17/12/2015,82
1279,68120,11/08/2017,12
1218,125110,19/07/2018,10
1213,149130,14/02/2017,9
1275,147170,22/09/2017,67
1258,124180,11/01/2018,18
1277,132170,21/12/2016,28
1195,55110,07/02/2018,1799
1294,129130,10/05/2017,7
1225,128140,14/12/2016,31
1204,123140,18/08/2017,32
1498,145170,20/01/2017,31
1268,147140,11/07/2018,136
1703,144180,17/11/2016,12
1272,128200,07/02/2018,29
1282,31110,09/08/2016,569
1206,141110,17/09/2015,19
1283,149130,15/03/2017,34
1206,136140,17/03/2015,30
1277,147180,10/04/2018,24
1196,143110,10/02/2015,4
1217,144180,21/06/2017,33
1280,147130,07/03/2016,101
1225,147130,12/09/2016,51
1272,68110,09/06/2015,90
1261,143120,17/02/2016,107
1235,40110,16/08/2017,884
1238,147120,08/06/2016,138
1137,126140,17/11/2017,136
1556,96110,14/03/2018,75
1190,129180,19/04/2018,16
1137,149120,14/10/2016,60
1282,93110,21/10/2015,1380
1258,27110,22/04/2016,89
1281,125110,18/08/2017,6
1204,147120,06/03/2017,44
1137,147140,13/11/2017,35
1137,132150,08/05/2017,17
1520,69110,12/08/2015,60
1271,147120,09/05/2016,51
1201,128140,18/06/2015,81
1288,125110,20/12/2017,73
1282,128210,14/03/2018,40
1271,128200,06/11/2017,20
1205,145130,12/10/2017,8
1229,147180,21/01/2016,107
1226,54110,19/01/2016,350
1268,144180,22/07/2016,25
1223,149130,15/02/2017,35
1230,145130,16/07/2015,2
1309,148130,18/04/2016,26
1223,135120,13/06/2017,5
1278,149140,13/12/2016,36
1194,144180,07/06/2016,39
1261,151110,12/06/2018,7
1238,127130,17/01/2016,154
1226,49110,08/05/2018,529
1289,151110,18/04/2018,14
1225,132120,11/04/2016,11
1238,128200,14/03/2018,66
1225,122140,09/02/2018,16
1405,68110,11/03/2016,57
1709,145170,12/07/2015,33
1559,147180,08/01/2018,277
1194,68110,12/07/2016,16
1205,129130,16/10/2017,10
1148,37110,14/12/2016,29
1274,129130,11/05/2017,18
1225,152110,08/03/2017,11
1149,136130,06/02/2018,26
1268,46110,13/07/2017,586
1192,111110,08/03/2017,234
1621,148130,16/01/2018,115
1277,135130,14/11/2017,8
1201,132110,09/11/2016,27
1241,64110,07/11/2017,101
1226,60110,12/05/2017,759
1311,148120,12/06/2017,9
1206,136140,16/11/2017,36
1513,147110,19/08/2015,306
1194,68250,11/05/2018,165
1147,77110,20/05/2016,23
1268,127110,09/11/2016,63
1282,82110,15/11/2015,1349
1277,53110,14/01/2016,307
1286,128130,08/03/2018,9
1137,128150,14/06/2015,19
1205,124180,19/06/2018,59
1204,129180,19/08/2016,16
1225,143110,20/07/2016,31
1626,128140,11/01/2016,111
1204,125150,15/09/2017,18
1194,145170,07/06/2016,28
1223,127130,13/10/2017,47
1621,143110,14/09/2015,249
1268,124110,09/09/2015,160
1148,40110,21/10/2015,525
1283,148120,22/12/2017,102
1259,129160,11/03/2015,3
1213,126110,07/09/2015,32
1283,149140,17/11/2016,42
1147,100110,17/08/2016,103
1268,122140,13/03/2018,28
1247,126130,09/02/2015,271
1516,126140,15/03/2015,96
1195,127130,15/08/2017,64
1241,144120,14/08/2017,4
1275,126140,05/02/2018,29
1137,148110,19/04/2018,69
1228,15110,16/05/2018,58
1272,71110,20/07/2016,29
1213,126110,12/01/2016,10
1621,143120,09/03/2015,253
1366,68250,14/08/2017,35
1467,22110,17/03/2017,250
1204,134120,07/05/2018,23
1195,55110,07/03/2018,2331
1270,106110,18/11/2016,127
1137,68120,08/08/2016,12
1286,149140,13/03/2018,58
1237,46110,15/06/2018,566
1218,147120,14/12/2017,35
1241,106110,08/01/2018,30
